                                                                                                                                                      
                                                                                                                                                      
                                    ,+?%,                                                                                                             
                                 ,:+%#@@?+;,                                                                                                          
                                 ,+S@@@@@@@#S?;                                                                                                       
                                 :?@@@@@S%#@@@*                                                                                                       
                             ,:+%#@@@@@@@S%%S?,                                                                                             , ,:      
                   ,:;::::*%S#@@@@@@@@@@@@@S+,                                                                                              :*?*;,    
                 ,+S@@@@@@@@@@@@@@@@@@@@@@@@@#?;                                                                                           :*@@@S:    
                 ,+S@@@@@@@@@@@@@@@@@@@@@@@@@@@#**%,                                                                                      ,;%@@@#*:   
                   :?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?%;                                                                                  :*S@@@@@@@@%;,
                    ,*S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%;                                                                               ,+S@@@@@@@@@@@@@S
                    :?#@@@@@@@@@@@@@@@@@@@@@@@@@@@S:                                                                            :+S%%S@@@@@@@@@@@@@@@@
                   :?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@S:                                                                            ,+#@@@@@@@@@@@@@@@@@@@
                   +S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:                                                                             ;@@@@@@@@@@@@@@@@@@@
                   :+%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                            ,%@@@@@@@@@@@@@@@@@@@
                     :+?#@@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                                           ;@@@@@@@@@@@@@@@@@@@@
                       ,*#@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                           +@@@@@@@@@@@@@@@@@@@@
                        ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@;                                                                           +@@@@@@@@@@@@@@@@@@@*
                        ,*#@@@@@@@@@@@@@@@@@@@@@@@@#;                                                                            :#@@@@@@@@@@@@@@@@@#S
                         :+*%%#@@@@@@@@@@@@@@@@@#%%:                                                                             ,%@@@@@@@@@@@@@@@@@#?
                            ,:?#@@@@@@@@@@@@@#%*::                                                                              ,:%@@@@@@@@@@@@@@@@#%S
                         ;*S#@@@@@@@@@@@@@@@@@@@@@S;                                                                      ,;+*?S#@@@@@@@@@@@@@@@@@@@@@
                      ,:?#@@@@@@@@@@@@@@@@@@@@@@@@@@S+                                                                    ,%@@@@@@@@@@@@@@@@@@@@@@@@@@
                    ,+S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                                                    ,:*#@@@@@@@@@@@@@@@@@@@@@@@
                   ,;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                       :S@@@@@@@@@@@@@@@@@@@@@@
                    ,*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S,                                                                        +@@@@@@@@@@@@@@@@@@@@@@
                    ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                                        ,%@@@@@@@@@@@@@@@@@@@@@@
                    ;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S:                                                                        ;@@@@@@@@@@@@@@@@@@@@@@@
                    ;S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                        ,S@@@@@@@@@@@@@@@@@@@@@@@
                ,,:;%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#,                                                                      ,%@@@@@@@@@@@@@@@@@@@@S%*+
    ,,:+*??%%%SS#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                                     :%@@@@@@@@@@@@@@@@@@@%:    
++*%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                                                     :?%#@@@@@@@@@@@@@@@@*      
@@@@@@@@@@@@@@@@@@#SSS#@@##@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                                       +@@@@@@@@@@@@@@@@@;      
@@@@@@@@@@@@@@@@#SS%%S@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@?                                                                      :S@@@@@@@@@@@@@@@@@@%:    
@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S,                                                                     ;#@@@@@@@@@@@@@@@@@@@@@*   
@@@@@@@@@@@@@@@@@@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@S+,,,,                                                                  ,%@@@@@@@@@@@@@@@@@@@@@@@%, 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@######SSS%+                                                             :#@@@@@@@@@@@@@@@@@@@@@@@@S,
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,                                                            :#@@@@@@@@@@@@@@@@@@@@@@@@@S
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#,                                                            ;@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S                                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@S,                                                            ,%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                                           ;S@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#;                                                         ,*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
